jam  堵塞；（使）塞满

platform  月台

await  \\vt. wait for; look forward to

track  跑道；径赛运动；田径运动

field  田赛场地；田赛运动

squad  小队；班

charge  向前冲；冲锋

Marine  美国）海军陆战队士兵或军官


battalion  营

broad  宽的，广阔的

nope  \\ad. (AmE sl.) no

compete  ' try to win sth. in competition with sb. else 比赛；竞争

sprint  短跑
  's fastest speed, esp. for a short distance

hurdle  栏；跳栏

broad(-) jump  跳远

javelin  标枪

shot  铅球


tribe  部落

descendant  子孙；后裔

warrior  斗士，勇士；（老）战士

colorful  艳丽的；丰富多彩的

hunt  追猎，打猎；搜寻

outdoorsman  \\n. a man, such as a hunter, fisherman, or camper, who spends much time outdoors for pleasure

deny  否认；拒绝给予

destine  命中注定；预定

farmland  农田

teens  's life between and including the ages of 13 and 19

prominence  凹出；杰出

  \\prominent a.

excel  突出，超常

wrestling  摔跤（运动）

  \\wrestle v.

lacrosse  长曲棍球（运动）

football  橄榄球（运动）

power  握有大权的人物；有影响的机构；强国

halfback  橄榄球、足球等）前卫

incredible  难以置信的

coach  教练

demonstrate  用实验或实例说明；演示

maneuver  机动动作；策略；花招

opponent  对手；反对者

trample  踩；践踏

punch  用拳猛击

Olympic  \\a. of or connected with the Olympic Games

limber  使）变得柔软灵活

bunk  床铺，铺位

hammock  帆布或网状）吊床

strain  尽力，使劲

demanding  要求高的；苛求的

pentathlon  五项运动

competition  \\n. competing; contest; match

discus  铁饼
decathlon  十项运动

shot put  推铅球

utterly  \\ad. completely; totally

  \\utter a.

breeze  轻快地行动

flop  扑动

flash  闪光；闪烁

glide  滑动，滑行
feat  武功；技艺；功绩

glory  光荣，荣誉；荣誉的事

banquet  宴会

ruling  裁决

Olympic  奥林匹克运动会

professional  职业的
  以特定职业谋生的人

amateur  业余爱好者
  业余的

technically  技术上；按规则

trophy  奖品

runner-up  亚军

heartbreaking  令人心碎的

league  联赛协会

spectacular  壮观的；惊人的

season  赛季

youthful  \\a. young; having the qualities of young people

indifference  不关心，冷漠

  \\indifferent a.

periodically  \\ad. at regular intervals, every now and then

outstanding  杰出的

despite  \\prep. in spite of

decline  衰落；下降

unanimously  一致地；无异议地区性
