dilemma  窘境，进退两难

benefit  有益于

recovery  痊愈；复得

conceal  隐瞒

line  行业

dwarf  使矮小，使相形见绌
  矮小；矮小的动（植）物

shelter  躲避
  掩蔽；庇护

brutal  \\a. cruel, severe

uphold  支撑；维护

secrecy  \\n. the practice of keeping secrets; the state of being secret

expose  揭露；暴露

corruption  腐化，道德败坏

promote  促进，推进；提升

checkup  \\n. a general medical examination

minimize  \\vt. reduce to the smallest possible amount or degree

gravity  严重性

confront  勇敢地）面对；对抗

urgently  紧急地，急迫地
  \\urgent a.

self-serving  's own interests; seeking advantage for oneself 利已的

recover  \\vi. get well; get back to a normal condition

deteriorate  使）恶化

suicide  \\n. the act of killing oneself

physician  内科医生

traditionally  \\ad. by tradition; in a traditional manner

precept  戒律；格言

precept  超越

virtue  美德；优点

utter  \\vt. speak; give out

deceptive  \\a. deceiving or misleading; meant to deceive

innumerable  \\a. too many to be counted

placebo  安慰剂

warrant  使有（正当）理由；授权（给）；担保

distort  歪曲；弄歪

grave  严重的；严肃的

incurably  \\ad. beyond cure

illusory  虚幻的

deception  欺骗；诡计

document  用文件证明

contrary  相反的；对抗的

overwhelming  势不可挡的；压倒之势的

betray  背叛

truthful  \\a. true

humanely  仁爱地；人道地

tolerate  容忍

advocate  拥护者，倡导者

benevolent  仁慈的

invade  侵犯

autonomy  's own actions, behavior, etc. 自治（权）；自主

render  \\vt. cause to be

informed  了解情况的；有见识的

concerning  \\prep. about, with regard to

increasingly  \\ad. more and more all time

befall( befell, befallen)  降临到……头上

integrity  诚实，正直；完整

credibility  可靠性；可信

colleague  同事

suspicion  怀疑

deceit  欺骗

undercut  暗中破坏；削弱

scrupulously  一丝不苟地

spiral  螺旋（形）；盘旋上升（或下降）

lawsuit  诉讼（案件）

injure  \\vt. cause physical harm to; damage

arise (arose)  上升；出现

bill  法案；议案；账单

alternative  抉择；可供选择的东西

treatment  治疗；疗法

eloquent  's feeling or thoughts with grace and force 雄辩的

disapprove  不赞成

refrain  忍住；戒除

object  反对

  \\objection n.

bitterly  \\ad. sharply severely

deceive  欺骗

debate  辨论

issue  问题；争端

practitioner  开业者（尤指医生、律师等）

consequence  后果；重要性

avoidable  \\a. that can be prevented from happening

wary  谨慎的；谨防的

erode  腐蚀

saying  格言；谚语
