Deer  鹿

romantic  浪漫的；幻想的

turn  天生）倾向

currency  通货，货币

ecological  生态的

ecology  生态学

convert  使转变；使改变信仰（等）

excess  过量；过度

reserve  储备（物）

scarce  缺乏的

wildlife  \\n. animals and plants which live and grow wild

nutritious  成熟的；成年的

female  女（性）的；雌的
  \\n. a female person, animal or plant

conceive  怀（胎）；构思

fawn  \\n. a young deer less than a year old

timing  时机的选择

consume  消耗；消费

region  地区；（身体的）部位

ample  充裕的

resource  资源

dependent  \\a. relying (on another) for support

male  男（性）的；雄的
  \\n. a male person, animal or plant

antler  鹿角，茸角

deposit  存放；使沉积

doe  \\n. a fully-grown female deer

expend  花费；耗尽

accumulate  积累；积聚

account  帐户；存款

spotted  \\a. marked with spots

depth  深；深度，厚度

safeguard  预防措施

internal  内部的；体内的

physiological  生理的；生理学的

metabolism  新陈代谢

hence  因此，所以

expenditure  花费；用光；支出额，费用

somewhat  有点，稍微

drowsy  困倦的；催眠的

hibernate  冬眠

extreme  极端

seasonal  季节性的

rhythm  节奏

abundant  充足的；丰富的

cabin  小木屋；茅舍

melt  使）融化；（使）熔化

amusing  逗人笑的；引起乐趣的

amuse  \\vt. cause to laugh or smile

thermostat  恒温器

biologically  生物学上

  \\biological a.

survival  幸存

productivity  生产力；生产率；多产

fundamental  \\a. basic; most important
